
21-12-2020 @ 13:27:41 | TestSpec Run, conducting tests...
21-12-2020 @ 13:27:41 | Test 1: simulating user input as 'pull'
21-12-2020 @ 13:27:41 | Beginning data pull from websites...
21-12-2020 @ 13:27:41 | Pulling data from https://nerf.fandom.com/wiki/Category:Nerf_blasters... 
21-12-2020 @ 13:27:42 | Pulling data from https://nerf.fandom.com/wiki/Category:Nerf_blasters?from=Furyfire... 
21-12-2020 @ 13:27:43 | 	Additional page detected for csv-files\\Nerf.csv, proceeding to append...
21-12-2020 @ 13:27:43 | Pulling data from https://nerf.fandom.com/wiki/Category:Nerf_blasters?from=Pyragon+%28VTX%29... 
21-12-2020 @ 13:27:43 | 	Additional page detected for csv-files\\Nerf.csv, proceeding to append...
21-12-2020 @ 13:27:43 | Pulling data from https://nerf.fandom.com/wiki/Category:Nerf_blasters?from=Switchfire+%28Nerf+Action%29... 
21-12-2020 @ 13:27:43 | 	Additional page detected for csv-files\\Nerf.csv, proceeding to append...
21-12-2020 @ 13:27:43 | Pulling data from https://nerf.fandom.com/wiki/Category:Adventure_Force_blasters... 
21-12-2020 @ 13:27:44 | Pulling data from https://nerf.fandom.com/wiki/Category:Buzz_Bee_blasters... 
21-12-2020 @ 13:27:44 | Pulling data from https://nerf.fandom.com/wiki/Category:BOOMco._blasters... 
21-12-2020 @ 13:27:44 | Data pull complete, writing data to aggregate csv file "compiled-list.csv"...
21-12-2020 @ 13:27:41 | Test 2: simulating user input as 'write'
21-12-2020 @ 13:27:44 | Writing data to seperate CSV files based on brand...
21-12-2020 @ 13:27:44 | Data write to files complete, closing local compiled-list.csv buffer...
21-12-2020 @ 13:27:44 | local buffer closed.
21-12-2020 @ 13:27:44 | Test 3: simulating user input as 'exit'
21-12-2020 @ 13:27:44 | TestSpec testing complete, closing buffer and exiting...
